Watching for file changes with StatReloader
Performing system checks...

2021-11-11 19:52:50.750566: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-11-11 19:52:50.750618: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
System check identified no issues (0 silenced).
November 11, 2021 - 19:52:54
Django version 3.2.6, using settings 'config.settings'
Starting development server at http://127.0.0.1:8000/
Quit the server with CONTROL-C.
[11/Nov/2021 19:53:11] "GET / HTTP/1.1" 200 7450
[11/Nov/2021 19:53:11] "GET /css/reset.css HTTP/1.1" 304 0
[11/Nov/2021 19:53:11] "GET /css/layout.css HTTP/1.1" 304 0
[11/Nov/2021 19:53:11] "GET /css/fonts.css HTTP/1.1" 304 0
[11/Nov/2021 19:53:11] "GET /css/farbtastic.css HTTP/1.1" 304 0
[11/Nov/2021 19:53:11] "GET /css/app.7876f337.css HTTP/1.1" 200 168636
[11/Nov/2021 19:53:11] "GET /js/app.608f4439.js HTTP/1.1" 200 302565
[11/Nov/2021 19:53:11] "GET /js/chunk-vendors.5d3038ca.js HTTP/1.1" 200 882063
[11/Nov/2021 19:53:12] "GET /css/icons.css HTTP/1.1" 304 0
[11/Nov/2021 19:53:12] "GET /css/project/layout.css HTTP/1.1" 304 0
[11/Nov/2021 19:53:12] "GET /css/project/datasets.css HTTP/1.1" 304 0
[11/Nov/2021 19:53:12] "GET /css/new/icons.css HTTP/1.1" 304 0
[11/Nov/2021 19:53:12] "GET /css/media.css HTTP/1.1" 304 0
[11/Nov/2021 19:53:12] "GET /css/theme-dark.css HTTP/1.1" 304 0
[11/Nov/2021 19:53:12] "GET /css/new/main.min.css HTTP/1.1" 304 0
[11/Nov/2021 19:53:13] "GET /js/app.608f4439.js? HTTP/1.1" 200 302565
[11/Nov/2021 19:53:13] "GET /js/chunk-1523d921.6d0d233e.js HTTP/1.1" 200 966
[11/Nov/2021 19:53:13] "GET /css/chunk-1523d921.c4e69b13.css HTTP/1.1" 200 83
[11/Nov/2021 19:53:13] "GET /css/chunk-62100769.c905551f.css HTTP/1.1" 304 0
[11/Nov/2021 19:53:13] "GET /js/chunk-2d2176c8.633782bb.js HTTP/1.1" 200 2918
[11/Nov/2021 19:53:13] "GET /js/chunk-0e5e3f03.e349de13.js HTTP/1.1" 200 4190
[11/Nov/2021 19:53:13] "GET /js/chunk-62100769.2649cca9.js HTTP/1.1" 200 1933
[11/Nov/2021 19:53:13] "GET /css/chunk-0e5e3f03.bbc39ba6.css HTTP/1.1" 304 0
[11/Nov/2021 19:53:13] "GET /css/chunk-12b107df.45427506.css HTTP/1.1" 304 0
[11/Nov/2021 19:53:13] "GET /js/chunk-12b107df.a0a6add5.js HTTP/1.1" 200 1591
[11/Nov/2021 19:53:14] "GET /css/chunk-184b284c.be667a1c.css HTTP/1.1" 304 0
[11/Nov/2021 19:53:14] "GET /js/chunk-184b284c.6b6367b8.js HTTP/1.1" 200 5610
[11/Nov/2021 19:53:14] "GET /js/chunk-44300ea6.43687292.js HTTP/1.1" 200 12799
[11/Nov/2021 19:53:14] "GET /css/chunk-44300ea6.f6c5cc61.css HTTP/1.1" 304 0
[11/Nov/2021 19:53:14] "POST /api/v1/config/ HTTP/1.1" 200 231186
[11/Nov/2021 19:53:14] "GET /css/chunk-00f3e039.b00370d4.css HTTP/1.1" 304 0
